Created Date,estimated hours 
6/26/2019 3:00,16
1/2/2019 3:00,7
9/9/2019 3:00,7
5/31/2019 3:00,17
1/16/2019 3:00,21
4/12/2019 3:00,12
7/21/2019 3:00,16
9/23/2019 3:00,2
5/13/2019 3:00,8
7/5/2019 3:00,21
8/30/2019 3:00,20
10/7/2019 3:00,9
5/22/2019 3:00,16
5/8/2019 3:00,18
12/13/2019 3:00,1
8/7/2019 3:00,9
5/1/2019 3:00,6
5/18/2019 3:00,15
6/1/2019 3:00,3
10/24/2019 3:00,18
3/10/2019 3:00,20
9/18/2019 3:00,2
1/7/2019 3:00,17
7/26/2019 3:00,17
8/8/2019 3:00,2
9/16/2019 3:00,11
7/20/2019 3:00,16
8/2/2019 3:00,15
9/29/2019 3:00,18
1/5/2019 3:00,7
3/9/2019 3:00,1
6/6/2019 3:00,20
1/7/2019 3:00,10
10/21/2019 3:00,10
1/1/2019 3:00,3
1/7/2019 3:00,4
10/6/2019 3:00,15
4/18/2019 3:00,6
7/23/2019 3:00,20
9/4/2019 3:00,14
8/21/2019 3:00,20
3/5/2019 3:00,12
10/23/2019 3:00,20
9/29/2019 3:00,10
11/4/2019 3:00,5
11/25/2019 3:00,21
5/12/2019 3:00,20
3/27/2019 3:00,13
9/17/2019 3:00,15
2/12/2019 3:00,19
12/19/2019 3:00,8
2/15/2019 3:00,1
9/30/2019 3:00,12
10/27/2019 3:00,20
8/10/2019 3:00,15
10/10/2019 3:00,21
8/1/2019 3:00,20
1/19/2019 3:00,6
5/6/2019 3:00,3
10/13/2019 3:00,1
2/21/2019 3:00,2
7/8/2019 3:00,6
8/17/2019 3:00,13
8/18/2019 3:00,7
6/30/2019 3:00,8
1/24/2019 3:00,7
4/16/2019 3:00,11
7/29/2019 3:00,5
10/31/2019 3:00,14
12/1/2019 3:00,14
7/14/2019 3:00,4
2/1/2019 3:00,20
1/29/2019 3:00,5
9/15/2019 3:00,21
12/19/2019 3:00,3
5/19/2019 3:00,21
4/2/2019 3:00,17
1/20/2019 3:00,4
4/25/2019 3:00,17
8/19/2019 3:00,13
3/29/2019 3:00,2
11/7/2019 3:00,9
12/31/2019 3:00,16
10/26/2019 3:00,10
9/19/2019 3:00,8
2/22/2019 3:00,13
6/8/2019 3:00,18
12/3/2019 3:00,14
9/30/2019 3:00,15
6/13/2019 3:00,15
10/23/2019 3:00,10
11/17/2019 3:00,17
11/21/2019 3:00,11
7/2/2019 3:00,18
12/13/2019 3:00,12
12/13/2019 3:00,15
7/8/2019 3:00,4
11/26/2019 3:00,14
10/30/2019 3:00,2
12/30/2019 3:00,6
11/9/2019 3:00,2
1/18/2019 3:00,12
7/22/2019 3:00,11
2/13/2019 3:00,11
11/11/2019 3:00,1
9/11/2019 3:00,18
3/20/2019 3:00,8
1/27/2019 3:00,16
4/16/2019 3:00,10
2/19/2019 3:00,7
10/25/2019 3:00,20
2/23/2019 3:00,7
7/22/2019 3:00,6
11/17/2019 3:00,6
3/31/2019 3:00,10
4/8/2019 3:00,2
12/17/2019 3:00,13
8/27/2019 3:00,10
12/4/2019 3:00,12
5/29/2019 3:00,18
12/11/2019 3:00,18
5/23/2019 3:00,21
12/14/2019 3:00,3
5/17/2019 3:00,2
9/2/2019 3:00,15
3/3/2019 3:00,20
7/12/2019 3:00,9
9/25/2019 3:00,17
2/19/2019 3:00,21
9/8/2019 3:00,21
8/13/2019 3:00,6
7/24/2019 3:00,18
5/16/2019 3:00,17
2/26/2019 3:00,19
3/24/2019 3:00,17
7/11/2019 3:00,7
12/25/2019 3:00,12
11/20/2019 3:00,4
11/22/2019 3:00,15
11/10/2019 3:00,21
8/13/2019 3:00,6
4/13/2019 3:00,18
11/9/2019 3:00,3
9/6/2019 3:00,21
2/14/2019 3:00,7
12/20/2019 3:00,6
2/2/2019 3:00,12
11/26/2019 9:04,12
8/12/2019 9:04,8
9/4/2019 9:04,20
11/19/2019 9:04,18
8/24/2019 9:04,7
11/8/2019 9:04,11
8/23/2019 9:04,13
10/4/2019 9:04,4
12/1/2019 9:04,1
8/3/2019 9:04,19
11/13/2019 9:04,6
10/19/2019 9:04,18
10/26/2019 9:04,10
9/2/2019 9:04,19
12/2/2019 9:04,1
8/19/2019 9:04,6
11/30/2019 9:04,17
10/17/2019 9:04,15
11/21/2019 9:04,15
8/21/2019 9:04,10
10/15/2019 9:04,15
11/18/2019 9:04,13
8/1/2019 9:04,9
11/15/2019 9:04,16
8/25/2019 9:04,9
10/11/2019 9:04,8
9/17/2019 9:04,11
9/8/2019 9:04,3
8/31/2019 9:04,10
9/18/2019 9:04,15
11/9/2019 9:04,16
8/8/2019 9:04,1
10/31/2019 9:04,21
10/2/2019 9:04,15
9/15/2019 9:04,14
8/16/2019 9:04,15
11/7/2019 9:04,11
8/4/2019 9:04,18
10/20/2019 9:04,9
11/1/2019 9:04,2
9/22/2019 9:04,13
10/12/2019 9:04,13
12/3/2019 9:04,21
8/22/2019 9:04,9
10/13/2019 9:04,7
9/29/2019 9:04,11
8/30/2019 9:04,7
11/11/2019 9:04,12
8/15/2019 9:04,16
11/3/2019 9:04,11
9/30/2019 9:04,19
11/10/2019 9:04,19
9/26/2019 9:04,7
9/28/2019 9:04,21
10/16/2019 9:04,11
8/14/2019 9:04,10
8/17/2019 9:04,12
8/5/2019 9:04,5
10/10/2019 9:04,1
9/1/2019 9:04,10
11/20/2019 9:04,12
10/28/2019 9:04,19
10/9/2019 9:04,15
9/12/2019 9:04,1
10/25/2019 9:04,9
9/13/2019 9:04,17
10/24/2019 9:04,7
9/24/2019 9:04,8
10/5/2019 9:04,14
11/5/2019 9:04,21
10/27/2019 9:04,18
8/10/2019 9:04,10
8/18/2019 9:04,4
10/7/2019 9:04,15
11/28/2019 9:04,21
11/16/2019 9:04,2
8/28/2019 9:04,13
9/21/2019 9:04,16
8/13/2019 9:04,13
11/2/2019 9:04,9
8/11/2019 9:04,1
10/8/2019 9:04,14
9/3/2019 9:04,21
11/22/2019 9:04,3
11/12/2019 9:04,19
10/23/2019 9:04,19
11/27/2019 9:04,19
10/3/2019 9:04,21
8/6/2019 9:04,9
10/6/2019 9:04,21
8/2/2019 9:04,7
9/19/2019 9:04,12
9/25/2019 9:04,15
8/26/2019 9:04,11
11/6/2019 9:04,7
11/4/2019 9:04,13
10/21/2019 9:04,3
8/7/2019 9:04,16
7/31/2019 9:04,10
9/5/2019 9:04,19
10/14/2019 9:04,17
10/29/2019 9:04,21
10/22/2019 9:04,7
9/14/2019 9:04,19
10/18/2019 9:04,13
8/20/2019 9:04,7
9/11/2019 9:04,8
10/1/2019 9:04,7
9/9/2019 9:04,10
10/30/2019 9:04,2
11/14/2019 9:04,3
9/20/2019 9:04,8
8/27/2019 9:04,17
11/24/2019 9:04,5
11/25/2019 9:04,2
11/29/2019 9:04,12
9/7/2019 9:04,3
8/29/2019 9:04,3
9/10/2019 9:04,15
11/23/2019 9:04,5
9/23/2019 9:04,9
11/17/2019 9:04,3
9/16/2019 9:04,7
9/27/2019 9:04,4
11/12/2019 9:04,19
9/28/2019 9:04,1
9/27/2019 9:04,18
8/30/2019 9:04,16
9/3/2019 9:04,10
8/4/2019 9:04,15
9/4/2019 9:04,2
8/25/2019 9:04,1
10/25/2019 9:04,15
8/1/2019 9:04,15
11/8/2019 9:04,1
9/30/2019 9:04,15
8/17/2019 9:04,5
8/28/2019 9:04,2
11/11/2019 9:04,19
8/7/2019 9:04,8
11/3/2019 9:04,10
10/28/2019 9:04,2
10/26/2019 9:04,17
11/9/2019 9:04,3
10/18/2019 9:04,7
11/22/2019 9:04,14
11/23/2019 9:04,13
11/28/2019 9:04,20
8/27/2019 9:04,10
11/19/2019 9:04,19
11/4/2019 9:04,21
11/30/2019 9:04,4
11/14/2019 9:04,12
8/26/2019 9:04,10
11/2/2019 9:04,10
9/14/2019 9:04,4
10/3/2019 9:04,5
9/11/2019 9:04,19
11/24/2019 9:04,18
10/5/2019 9:04,15
8/12/2019 9:04,7
11/29/2019 9:04,10
9/26/2019 9:04,2
8/29/2019 9:04,20
9/20/2019 9:04,5
8/9/2019 9:04,16
10/15/2019 9:04,15
10/4/2019 9:04,7
11/27/2019 9:04,16
11/21/2019 9:04,1
8/10/2019 9:04,14
9/21/2019 9:04,9
8/15/2019 9:04,9
10/9/2019 9:04,3
11/13/2019 9:04,1
10/7/2019 9:04,14
7/31/2019 9:04,6
8/14/2019 9:04,1
8/20/2019 9:04,12
10/17/2019 9:04,19
10/21/2019 9:04,20
9/18/2019 9:04,12
9/25/2019 9:04,18
10/13/2019 9:04,18
10/19/2019 9:04,8
11/15/2019 9:04,17
11/26/2019 9:04,3
8/24/2019 9:04,11
10/10/2019 9:04,8
10/22/2019 9:04,18
10/2/2019 9:04,14
11/5/2019 9:04,5
12/3/2019 9:04,5
9/13/2019 9:04,2
8/22/2019 9:04,15
12/2/2019 9:04,19
11/1/2019 9:04,5
9/2/2019 9:04,14
9/24/2019 9:04,3
8/5/2019 9:04,21
8/13/2019 9:04,14
8/31/2019 9:04,14
9/12/2019 9:04,11
10/1/2019 9:04,18
10/23/2019 9:04,12
10/30/2019 9:04,7
9/5/2019 9:04,8
8/6/2019 9:04,11
11/17/2019 9:04,13
12/1/2019 9:04,8
9/29/2019 9:04,18
8/11/2019 9:04,13
9/10/2019 9:04,21
8/21/2019 9:04,20
8/2/2019 9:04,11
10/31/2019 9:04,1
10/14/2019 9:04,12
10/24/2019 9:04,3
8/18/2019 9:04,10
9/9/2019 9:04,14
11/10/2019 9:04,19
9/6/2019 9:04,11
10/27/2019 9:04,16
11/25/2019 9:04,1
9/7/2019 9:04,19
11/16/2019 9:04,6
8/3/2019 9:04,5
10/29/2019 9:04,13
9/22/2019 9:04,18
9/23/2019 9:04,5
8/16/2019 9:04,9
10/6/2019 9:04,19
10/20/2019 9:04,19
11/6/2019 9:04,2
11/7/2019 9:04,19
9/15/2019 9:04,17
10/12/2019 9:04,11
9/16/2019 9:04,10
10/11/2019 9:04,4
8/19/2019 9:04,11
9/8/2019 9:04,8
9/17/2019 9:04,2
11/20/2019 9:04,11
10/8/2019 9:04,20
8/8/2019 9:04,4
8/23/2019 9:04,18
9/19/2019 9:04,8
10/16/2019 9:04,5
9/1/2019 9:04,5
11/18/2019 9:04,10
11/27/2019 9:04,10
11/21/2019 9:04,18
9/28/2019 9:04,5
10/12/2019 9:04,6
8/15/2019 9:04,14
9/11/2019 9:04,17
11/8/2019 9:04,12
11/24/2019 9:04,21
11/30/2019 9:04,12
10/22/2019 9:04,21
8/16/2019 9:04,20
11/29/2019 9:04,7
8/8/2019 9:04,21
9/7/2019 9:04,1
10/31/2019 9:04,5
11/19/2019 9:04,3
8/30/2019 9:04,19
9/25/2019 9:04,7
8/5/2019 9:04,10
12/2/2019 9:04,12
8/22/2019 9:04,13
10/21/2019 9:04,16
9/6/2019 9:04,3
10/17/2019 9:04,17
10/26/2019 9:04,21
8/7/2019 9:04,18
10/27/2019 9:04,21
8/23/2019 9:04,2
11/17/2019 9:04,20
11/12/2019 9:04,13
9/4/2019 9:04,13
9/30/2019 9:04,9
12/3/2019 9:04,3
9/22/2019 9:04,7
10/8/2019 9:04,11
10/30/2019 9:04,16
10/4/2019 9:04,8
10/5/2019 9:04,21
10/24/2019 9:04,11
8/24/2019 9:04,4
11/14/2019 9:04,6
9/1/2019 9:04,14
10/3/2019 9:04,15
11/23/2019 9:04,10
9/15/2019 9:04,9
8/21/2019 9:04,12
8/4/2019 9:04,13
9/16/2019 9:04,19
8/10/2019 9:04,21
11/1/2019 9:04,10
10/20/2019 9:04,12
11/9/2019 9:04,4
11/11/2019 9:04,15
8/13/2019 9:04,7
11/18/2019 9:04,4
9/29/2019 9:04,15
8/2/2019 9:04,8
9/10/2019 9:04,20
10/6/2019 9:04,15
11/22/2019 9:04,21
9/2/2019 9:04,9
10/2/2019 9:04,7
8/14/2019 9:04,17
11/26/2019 9:04,6
9/26/2019 9:04,13
8/29/2019 9:04,15
11/25/2019 9:04,11
10/16/2019 9:04,12
11/15/2019 9:04,7
11/7/2019 9:04,10
8/28/2019 9:04,17
10/1/2019 9:04,5
11/28/2019 9:04,1
10/28/2019 9:04,5
8/18/2019 9:04,5
10/7/2019 9:04,14
10/9/2019 9:04,8
8/25/2019 9:04,1
9/27/2019 9:04,18
8/3/2019 9:04,21
9/21/2019 9:04,14
8/1/2019 9:04,14
11/13/2019 9:04,17
8/11/2019 9:04,5
8/27/2019 9:04,18
10/10/2019 9:04,8
8/20/2019 9:04,9
9/18/2019 9:04,12
8/12/2019 9:04,10
9/17/2019 9:04,14
10/18/2019 9:04,19
10/19/2019 9:04,3
9/13/2019 9:04,7
8/31/2019 9:04,20
10/25/2019 9:04,3
8/17/2019 9:04,11
11/5/2019 9:04,16
9/20/2019 9:04,9
9/5/2019 9:04,8
12/1/2019 9:04,16
7/31/2019 9:04,13
11/10/2019 9:04,1
9/24/2019 9:04,2
11/4/2019 9:04,6
10/15/2019 9:04,2
9/12/2019 9:04,1
8/9/2019 9:04,14
8/19/2019 9:04,17
9/8/2019 9:04,12
11/6/2019 9:04,9
10/29/2019 9:04,1
10/14/2019 9:04,9
11/2/2019 9:04,4
8/6/2019 9:04,2
11/3/2019 9:04,9
9/3/2019 9:04,16
10/23/2019 9:04,2
9/19/2019 9:04,21
10/13/2019 9:04,20
9/9/2019 9:04,9
9/23/2019 9:04,3
9/14/2019 9:04,2
11/16/2019 9:04,7
11/20/2019 9:04,2
10/11/2019 9:04,11
8/26/2019 9:04,9
1/28/2019 3:00,13
6/25/2019 3:00,7
8/4/2019 3:00,21
11/26/2019 3:00,4
4/23/2019 3:00,9
3/9/2019 3:00,15
12/31/2019 3:00,10
9/6/2019 3:00,2
11/15/2019 3:00,19
3/3/2019 3:00,13
7/18/2019 3:00,13
12/28/2019 3:00,11
7/23/2019 3:00,19
10/25/2019 3:00,13
10/2/2019 3:00,11
2/24/2019 3:00,2
9/28/2019 3:00,9
11/1/2019 3:00,3
11/11/2019 3:00,18
7/3/2019 3:00,4
10/21/2019 3:00,11
1/11/2019 3:00,10
5/6/2019 3:00,17
5/16/2019 3:00,17
10/28/2019 3:00,15
5/12/2019 3:00,14
9/23/2019 3:00,7
10/4/2019 3:00,19
5/22/2019 3:00,10
5/2/2019 3:00,15
3/19/2019 3:00,7
5/24/2019 3:00,20
12/7/2019 3:00,14
5/4/2019 3:00,18
4/12/2019 3:00,9
8/13/2019 3:00,9
9/18/2019 3:00,17
6/4/2019 3:00,9
5/29/2019 3:00,8
10/23/2019 3:00,2
10/8/2019 3:00,18
4/11/2019 3:00,11
6/20/2019 3:00,3
5/19/2019 3:00,14
9/2/2019 3:00,21
7/21/2019 3:00,3
11/10/2019 3:00,1
10/27/2019 3:00,12
7/17/2019 3:00,15
10/14/2019 3:00,7
10/26/2019 3:00,7
3/1/2019 3:00,15
6/28/2019 3:00,4
1/30/2019 3:00,7
2/23/2019 3:00,3
8/3/2019 3:00,1
3/7/2019 3:00,12
3/2/2019 3:00,10
11/13/2019 3:00,2
8/28/2019 3:00,11
10/1/2019 3:00,11
6/17/2019 3:00,4
11/20/2019 3:00,15
6/10/2019 3:00,13
3/22/2019 3:00,21
7/6/2019 3:00,10
7/28/2019 3:00,11
4/28/2019 3:00,5
4/21/2019 3:00,14
8/18/2019 3:00,8
8/22/2019 3:00,11
10/2/2019 9:04,1
11/6/2019 9:04,13
8/20/2019 9:04,6
11/25/2019 9:04,18
9/4/2019 9:04,15
10/9/2019 9:04,6
11/16/2019 9:04,16
9/22/2019 9:04,18
11/17/2019 9:04,5
8/28/2019 9:04,2
9/1/2019 9:04,15
12/3/2019 9:04,13
9/27/2019 9:04,20
9/11/2019 9:04,3
8/2/2019 9:04,9
10/24/2019 9:04,1
9/16/2019 9:04,13
10/31/2019 9:04,13
10/11/2019 9:04,21
11/27/2019 9:04,18
9/21/2019 9:04,20
11/23/2019 9:04,8
8/3/2019 9:04,13
8/24/2019 9:04,9
8/30/2019 9:04,5
9/19/2019 9:04,13
8/22/2019 9:04,2
9/17/2019 9:04,8
11/2/2019 9:04,13
12/1/2019 9:04,9
11/8/2019 9:04,8
10/27/2019 9:04,13
10/10/2019 9:04,15
8/9/2019 9:04,5
8/18/2019 9:04,10
10/12/2019 9:04,15
11/12/2019 9:04,14
8/17/2019 9:04,4
8/23/2019 9:04,7
10/18/2019 9:04,8
10/21/2019 9:04,16
10/8/2019 9:04,7
11/30/2019 9:04,2
8/8/2019 9:04,5
8/6/2019 9:04,11
8/11/2019 9:04,7
10/19/2019 9:04,18
10/30/2019 9:04,4
9/5/2019 9:04,6
11/14/2019 9:04,18
7/31/2019 9:04,16
10/20/2019 9:04,2
8/4/2019 9:04,19
9/3/2019 9:04,15
8/7/2019 9:04,2
9/23/2019 9:04,1
10/3/2019 9:04,15
9/12/2019 9:04,18
8/26/2019 9:04,10
9/7/2019 9:04,2
10/23/2019 9:04,15
8/29/2019 9:04,2
10/28/2019 9:04,1
10/25/2019 9:04,5
11/4/2019 9:04,10
8/19/2019 9:04,7
10/6/2019 9:04,3
11/18/2019 9:04,15
11/29/2019 9:04,11
10/29/2019 9:04,4
10/22/2019 9:04,15
9/8/2019 9:04,4
12/2/2019 9:04,16
11/20/2019 9:04,18
8/27/2019 9:04,12
10/4/2019 9:04,4
8/13/2019 9:04,6
10/26/2019 9:04,9
11/24/2019 9:04,18
10/7/2019 9:04,11
9/20/2019 9:04,20
9/13/2019 9:04,13
9/2/2019 9:04,5
9/26/2019 9:04,3
8/21/2019 9:04,9
9/10/2019 9:04,18
11/28/2019 9:04,20
11/15/2019 9:04,5
10/15/2019 9:04,7
10/17/2019 9:04,12
10/13/2019 9:04,17
11/5/2019 9:04,4
8/1/2019 9:04,18
11/21/2019 9:04,5
9/28/2019 9:04,2
9/30/2019 9:04,4
9/18/2019 9:04,20
11/22/2019 9:04,20
8/12/2019 9:04,10
11/19/2019 9:04,9
10/1/2019 9:04,1
11/1/2019 9:04,19
11/3/2019 9:04,12
10/5/2019 9:04,6
9/14/2019 9:04,15
11/10/2019 9:04,9
10/16/2019 9:04,17
11/7/2019 9:04,1
9/25/2019 9:04,14
9/6/2019 9:04,6
9/15/2019 9:04,18
11/13/2019 9:04,18
11/9/2019 9:04,16
8/31/2019 9:04,9
8/5/2019 9:04,8
10/14/2019 9:04,4
8/14/2019 9:04,10
8/25/2019 9:04,15
11/11/2019 9:04,3
11/26/2019 9:04,15
8/15/2019 9:04,3
9/9/2019 9:04,8
8/10/2019 9:04,4
9/29/2019 9:04,8
8/16/2019 9:04,13
9/24/2019 9:04,20
7/1/2019 3:00,16
6/6/2019 3:00,17
8/21/2019 3:00,19
9/11/2019 3:00,18
4/30/2019 3:00,3
10/22/2019 3:00,8
6/8/2019 3:00,18
2/7/2019 3:00,16
1/15/2019 3:00,5
1/20/2019 3:00,21
9/4/2019 3:00,16
3/20/2019 3:00,1
9/14/2019 3:00,4
2/2/2019 3:00,10
7/8/2019 3:00,11
10/30/2019 3:00,13
9/30/2019 3:00,8
5/30/2019 3:00,8
2/1/2019 3:00,17
6/29/2019 3:00,6
4/26/2019 3:00,20
7/15/2019 3:00,20
5/31/2019 3:00,16
11/22/2019 3:00,14
10/20/2019 3:00,15
5/28/2019 3:00,8
3/31/2019 3:00,15
6/27/2019 3:00,10
11/30/2019 3:00,15
6/16/2019 3:00,9
2/11/2019 3:00,21
7/2/2019 3:00,15
1/8/2019 3:00,13
5/3/2019 3:00,1
10/13/2019 3:00,7
2/18/2019 3:00,9
11/16/2019 3:00,14
3/30/2019 3:00,18
12/27/2019 3:00,4
8/2/2019 3:00,7
5/15/2019 3:00,19
1/27/2019 3:00,10
7/14/2019 3:00,6
11/4/2019 3:00,15
11/18/2019 3:00,13
5/27/2019 3:00,13
1/4/2019 3:00,6
12/3/2019 3:00,14
4/2/2019 3:00,20
7/19/2019 3:00,3
4/6/2019 3:00,4
11/2/2019 3:00,13
2/17/2019 3:00,11
6/7/2019 3:00,14
7/11/2019 3:00,11
1/25/2019 3:00,6
2/4/2019 3:00,15
9/27/2019 3:00,7
4/24/2019 3:00,3
4/13/2019 3:00,16
8/30/2019 3:00,11
2/3/2019 3:00,6
6/2/2019 3:00,8
7/5/2019 3:00,2
10/16/2019 3:00,4
12/18/2019 3:00,10
7/29/2019 3:00,16
9/9/2019 3:00,12
6/19/2019 3:00,3
2/13/2019 3:00,12
11/24/2019 3:00,14
1/6/2019 3:00,15
6/12/2019 3:00,16
10/18/2019 3:00,5
1/22/2019 3:00,21
7/25/2019 3:00,13
1/1/2019 3:00,6
12/6/2019 3:00,10
3/5/2019 3:00,17
8/12/2019 3:00,2
3/16/2019 3:00,1
6/15/2019 3:00,6
11/6/2019 3:00,1
3/28/2019 3:00,4
11/7/2019 3:00,9
1/13/2019 3:00,21
6/22/2019 3:00,13
5/8/2019 3:00,4
12/2/2019 3:00,16
8/6/2019 3:00,20
10/24/2019 3:00,4
4/1/2019 3:00,19
12/21/2019 3:00,8
3/26/2019 3:00,5
10/5/2019 3:00,4
12/5/2019 3:00,10
12/15/2019 3:00,6
5/25/2019 3:00,17
2/6/2019 3:00,20
11/28/2019 3:00,20
1/21/2019 3:00,21
6/1/2019 3:00,6
9/7/2019 3:00,7
5/13/2019 3:00,19
10/19/2019 3:00,7
4/29/2019 3:00,9
6/24/2019 3:00,19
3/14/2019 3:00,15
8/14/2019 3:00,3
9/24/2019 3:00,18
11/12/2019 3:00,14
6/26/2019 3:00,17
9/10/2019 3:00,20
9/29/2019 3:00,6
4/3/2019 3:00,1
9/12/2019 3:00,3
9/21/2019 3:00,20
12/20/2019 3:00,18
1/23/2019 3:00,11
7/16/2019 3:00,8
7/13/2019 3:00,15
2/5/2019 3:00,3
8/10/2019 3:00,3
9/5/2019 3:00,5
8/17/2019 3:00,10
12/23/2019 3:00,20
12/12/2019 3:00,12
8/5/2019 3:00,9
12/19/2019 3:00,11
2/28/2019 3:00,1
8/7/2019 3:00,15
4/4/2019 3:00,7
5/23/2019 3:00,21
2/22/2019 3:00,1
8/16/2019 3:00,19
11/8/2019 3:00,3
3/23/2019 3:00,9
4/8/2019 3:00,9
3/6/2019 3:00,4
9/15/2019 3:00,2
12/14/2019 3:00,18
3/13/2019 3:00,2
12/29/2019 3:00,11
4/9/2019 3:00,4
2/15/2019 3:00,17
12/17/2019 3:00,6
7/4/2019 3:00,9
9/20/2019 3:00,16
12/16/2019 3:00,16
7/30/2019 3:00,2
7/7/2019 3:00,10
7/10/2019 3:00,1
5/14/2019 3:00,5
1/14/2019 3:00,21
7/31/2019 3:00,10
4/17/2019 3:00,10
6/11/2019 3:00,2
4/14/2019 3:00,3
8/20/2019 3:00,7
11/17/2019 3:00,11
12/22/2019 3:00,12
1/2/2019 3:00,20
6/21/2019 3:00,15
1/29/2019 3:00,11
6/18/2019 3:00,11
9/17/2019 3:00,15
3/8/2019 3:00,19
3/15/2019 3:00,15
8/25/2019 3:00,13
1/5/2019 3:00,19
2/21/2019 3:00,10
11/19/2019 3:00,9
8/11/2019 3:00,7
1/26/2019 3:00,9
2/12/2019 3:00,5
12/8/2019 3:00,5
4/22/2019 3:00,17
3/29/2019 3:00,7
9/3/2019 3:00,15
2/25/2019 3:00,10
10/11/2019 3:00,9
6/13/2019 3:00,14
3/18/2019 3:00,7
2/10/2019 3:00,17
11/14/2019 3:00,14
5/21/2019 3:00,4
8/31/2019 3:00,20
4/18/2019 3:00,9
2/9/2019 3:00,3
8/27/2019 3:00,13
2/14/2019 3:00,16
8/9/2019 3:00,14
7/24/2019 3:00,3
8/26/2019 3:00,13
4/10/2019 3:00,16
3/21/2019 3:00,16
8/1/2019 3:00,3
10/9/2019 3:00,18
5/7/2019 3:00,6
1/31/2019 3:00,6
3/11/2019 3:00,8
11/25/2019 3:00,10
2/26/2019 3:00,13
7/20/2019 3:00,18
6/3/2019 3:00,12
12/10/2019 3:00,10
7/12/2019 3:00,8
1/10/2019 3:00,15
12/25/2019 3:00,5
9/13/2019 3:00,12
4/25/2019 3:00,13
10/7/2019 3:00,18
11/27/2019 3:00,12
3/12/2019 3:00,6
10/10/2019 3:00,6
4/15/2019 3:00,15
4/20/2019 3:00,3
9/8/2019 3:00,16
12/30/2019 3:00,13
5/10/2019 3:00,1
5/17/2019 3:00,11
3/17/2019 3:00,8
