Created Date,estimated hours 
8/18/2019 3:00,6
3/19/2019 3:00,10
11/19/2019 3:00,16
5/1/2019 3:00,13
3/28/2019 3:00,4
12/16/2019 3:00,15
2/8/2019 3:00,4
7/2/2019 3:00,15
6/16/2019 3:00,1
9/20/2019 3:00,2
4/9/2019 3:00,9
6/20/2019 3:00,1
3/11/2019 3:00,21
4/20/2019 3:00,2
9/3/2019 3:00,19
4/16/2019 3:00,16
3/14/2019 3:00,16
7/4/2019 3:00,7
3/14/2019 3:00,20
10/22/2019 3:00,5
7/14/2019 3:00,16
7/26/2019 3:00,3
6/29/2019 3:00,11
12/31/2019 3:00,16
2/4/2019 3:00,10
10/2/2019 3:00,5
2/13/2019 3:00,6
5/23/2019 3:00,21
4/6/2019 3:00,14
7/15/2019 3:00,16
1/12/2019 3:00,2
3/29/2019 3:00,5
6/5/2019 3:00,19
4/29/2019 3:00,4
1/25/2019 3:00,7
10/8/2019 3:00,20
5/18/2019 3:00,10
4/28/2019 3:00,21
12/2/2019 3:00,20
8/7/2019 3:00,18
12/21/2019 3:00,16
8/27/2019 3:00,11
3/13/2019 3:00,21
6/30/2019 3:00,18
2/19/2019 3:00,9
9/23/2019 3:00,10
7/11/2019 3:00,9
4/19/2019 3:00,5
11/12/2019 3:00,5
7/26/2019 3:00,15
1/8/2019 3:00,4
4/2/2019 3:00,15
3/26/2019 3:00,7
5/26/2019 3:00,10
11/4/2019 3:00,17
8/2/2019 3:00,21
9/18/2019 3:00,6
6/18/2019 3:00,14
8/12/2019 3:00,21
4/22/2019 3:00,8
5/12/2019 3:00,11
9/16/2019 3:00,1
2/15/2019 3:00,17
3/12/2019 3:00,21
3/18/2019 3:00,18
8/14/2019 3:00,5
2/20/2019 3:00,4
1/24/2019 3:00,9
6/22/2019 3:00,7
9/23/2019 3:00,2
9/27/2019 3:00,6
2/26/2019 3:00,2
6/3/2019 3:00,19
9/3/2019 3:00,20
6/25/2019 3:00,2
11/27/2019 3:00,20
11/24/2019 3:00,17
3/24/2019 3:00,11
3/10/2019 3:00,1
5/12/2019 3:00,11
3/7/2019 3:00,19
9/26/2019 3:00,18
9/12/2019 3:00,19
6/11/2019 3:00,15
8/3/2019 3:00,7
9/1/2019 3:00,3
4/25/2019 3:00,18
3/17/2019 3:00,5
1/20/2019 3:00,8
9/29/2019 3:00,13
7/20/2019 3:00,1
4/21/2019 3:00,11
11/11/2019 3:00,6
6/1/2019 3:00,14
3/31/2019 3:00,6
7/7/2019 3:00,5
4/28/2019 3:00,15
12/30/2019 3:00,1
8/16/2019 3:00,2
11/28/2019 3:00,13
7/12/2019 3:00,9
9/25/2019 3:00,15
8/25/2019 3:00,21
1/2/2019 3:00,9
4/16/2019 3:00,9
11/14/2019 3:00,13
10/25/2019 3:00,16
5/7/2019 3:00,10
5/27/2019 3:00,18
9/25/2019 3:00,16
1/14/2019 3:00,2
9/11/2019 3:00,20
10/22/2019 3:00,19
1/11/2019 3:00,2
11/4/2019 3:00,1
10/14/2019 3:00,3
12/25/2019 3:00,11
12/17/2019 3:00,2
6/15/2019 3:00,6
7/10/2019 3:00,15
1/30/2019 3:00,12
11/20/2019 3:00,17
10/9/2019 3:00,6
7/5/2019 3:00,19
6/24/2019 3:00,3
10/3/2019 3:00,11
3/28/2019 3:00,1
6/28/2019 3:00,13
6/25/2019 3:00,12
5/2/2019 3:00,20
12/17/2019 3:00,4
1/21/2019 3:00,6
8/24/2019 3:00,12
1/28/2019 3:00,21
10/29/2019 3:00,2
5/16/2019 3:00,12
4/2/2019 3:00,4
2/18/2019 3:00,16
5/10/2019 3:00,10
5/17/2019 3:00,17
8/6/2019 3:00,21
7/29/2019 3:00,17
4/17/2019 3:00,20
7/5/2019 3:00,19
12/4/2019 3:00,16
6/6/2019 3:00,16
10/18/2019 3:00,2
4/3/2019 3:00,1
4/10/2019 3:00,2
6/23/2019 3:00,8
3/8/2019 3:00,12
3/30/2019 3:00,8
4/1/2019 3:00,19
8/11/2019 3:00,15
1/22/2019 3:00,20
1/5/2019 3:00,11
12/19/2019 3:00,20
12/20/2019 3:00,9
4/19/2019 3:00,8
10/30/2019 3:00,15
4/5/2019 3:00,14
1/29/2019 3:00,18
5/3/2019 3:00,13
11/10/2019 3:00,16
11/1/2019 3:00,7
5/20/2019 3:00,21
2/9/2019 3:00,19
9/14/2019 3:00,12
5/20/2019 3:00,16
8/21/2019 3:00,8
6/21/2019 3:00,8
6/7/2019 3:00,10
3/6/2019 3:00,10
2/26/2019 3:00,8
9/2/2019 3:00,10
11/5/2019 3:00,15
12/6/2019 3:00,5
11/9/2019 3:00,13
4/24/2019 3:00,15
1/4/2019 3:00,5
2/2/2019 3:00,8
10/16/2019 3:00,8
8/1/2019 3:00,17
2/8/2019 3:00,2
2/20/2019 3:00,11
7/13/2019 3:00,8
12/5/2019 3:00,20
1/1/2019 3:00,17
10/20/2019 3:00,14
11/15/2019 3:00,10
2/24/2019 3:00,5
8/3/2019 3:00,11
10/24/2019 3:00,2
11/27/2019 3:00,9
7/16/2019 3:00,2
3/3/2019 3:00,20
6/1/2019 3:00,17
1/27/2019 3:00,11
1/23/2019 3:00,13
2/10/2019 3:00,12
3/27/2019 3:00,20
10/29/2019 3:00,8
4/13/2019 3:00,1
9/19/2019 3:00,19
7/21/2019 3:00,21
10/23/2019 3:00,5
10/14/2019 3:00,19
1/26/2019 3:00,7
5/19/2019 3:00,2
7/29/2019 3:00,8
6/11/2019 3:00,15
12/15/2019 3:00,15
4/8/2019 3:00,15
1/7/2019 3:00,17
4/26/2019 3:00,7
1/28/2019 3:00,16
7/25/2019 3:00,8
9/30/2019 3:00,1
3/7/2019 3:00,19
11/22/2019 3:00,10
12/23/2019 3:00,5
10/13/2019 3:00,20
11/3/2019 3:00,10
3/10/2019 3:00,16
10/28/2019 3:00,3
1/19/2019 3:00,13
12/18/2019 3:00,15
9/16/2019 3:00,17
1/16/2019 3:00,6
1/3/2019 3:00,15
2/11/2019 3:00,8
9/26/2019 3:00,11
9/29/2019 3:00,2
5/26/2019 3:00,20
5/29/2019 3:00,20
8/9/2019 3:00,14
8/2/2019 3:00,5
7/17/2019 3:00,12
6/20/2019 3:00,17
8/30/2019 3:00,2
11/14/2019 3:00,21
3/1/2019 3:00,3
10/4/2019 3:00,17
2/12/2019 3:00,14
9/10/2019 3:00,7
10/16/2019 3:00,14
11/25/2019 3:00,14
6/19/2019 3:00,10
3/20/2019 3:00,11
8/26/2019 3:00,21
2/19/2019 3:00,16
1/5/2019 3:00,19
9/20/2019 3:00,17
1/7/2019 3:00,14
12/28/2019 3:00,2
11/17/2019 3:00,12
2/12/2019 3:00,17
2/6/2019 3:00,15
9/4/2019 3:00,10
12/30/2019 3:00,12
2/6/2019 3:00,20
2/13/2019 3:00,10
11/16/2019 3:00,17
2/5/2019 3:00,2
4/18/2019 3:00,20
9/13/2019 3:00,10
7/24/2019 3:00,13
4/12/2019 3:00,18
3/5/2019 3:00,10
12/1/2019 3:00,8
11/7/2019 3:00,5
8/15/2019 3:00,7
12/22/2019 3:00,12
3/3/2019 3:00,4
5/28/2019 3:00,20
10/5/2019 3:00,18
2/1/2019 3:00,3
12/15/2019 3:00,8
5/7/2019 3:00,15
1/15/2019 3:00,10
12/21/2019 3:00,4
2/1/2019 3:00,3
1/24/2019 3:00,18
7/25/2019 3:00,21
12/10/2019 3:00,20
9/13/2019 3:00,9
4/12/2019 3:00,20
2/24/2019 3:00,14
7/14/2019 3:00,17
5/22/2019 3:00,15
12/8/2019 3:00,14
10/2/2019 3:00,15
5/1/2019 3:00,10
4/17/2019 3:00,1
4/29/2019 3:00,1
12/22/2019 3:00,17
5/24/2019 3:00,11
6/27/2019 3:00,2
9/8/2019 3:00,14
12/26/2019 3:00,6
9/1/2019 3:00,12
7/9/2019 3:00,8
4/23/2019 3:00,19
7/30/2019 3:00,7
7/7/2019 3:00,7
7/2/2019 3:00,8
6/2/2019 3:00,13
1/26/2019 3:00,12
9/15/2019 3:00,8
6/4/2019 3:00,9
7/30/2019 3:00,7
4/14/2019 3:00,8
10/5/2019 3:00,4
11/20/2019 3:00,18
5/2/2019 3:00,17
1/16/2019 3:00,12
12/23/2019 3:00,8
2/3/2019 3:00,6
2/9/2019 3:00,21
7/19/2019 3:00,20
11/10/2019 3:00,2
11/13/2019 3:00,21
8/30/2019 3:00,10
12/27/2019 3:00,5
8/12/2019 3:00,18
5/11/2019 3:00,3
2/15/2019 3:00,4
12/8/2019 3:00,10
8/11/2019 3:00,9
8/13/2019 3:00,15
11/22/2019 3:00,15
8/9/2019 3:00,12
3/8/2019 3:00,10
8/5/2019 3:00,11
5/21/2019 3:00,6
11/23/2019 3:00,21
5/31/2019 3:00,15
11/1/2019 3:00,2
10/24/2019 3:00,8
3/2/2019 3:00,13
8/16/2019 3:00,6
7/4/2019 3:00,11
9/18/2019 3:00,16
9/9/2019 3:00,12
12/5/2019 3:00,2
1/1/2019 0:00,19
1/2/2019 0:00,11
1/3/2019 0:00,4
1/4/2019 0:00,16
1/5/2019 0:00,15
1/6/2019 0:00,12
1/7/2019 0:00,2
1/8/2019 0:00,7
1/9/2019 0:00,5
1/10/2019 0:00,11
1/11/2019 0:00,10
1/12/2019 0:00,10
1/13/2019 0:00,17
1/14/2019 0:00,10
1/15/2019 0:00,1
1/16/2019 0:00,11
1/17/2019 0:00,4
1/18/2019 0:00,7
1/19/2019 0:00,21
1/20/2019 0:00,15
1/21/2019 0:00,21
1/22/2019 0:00,3
1/23/2019 0:00,8
1/24/2019 0:00,14
1/25/2019 0:00,6
1/26/2019 0:00,10
1/27/2019 0:00,16
1/28/2019 0:00,3
1/29/2019 0:00,14
1/30/2019 0:00,20
1/31/2019 0:00,2
2/1/2019 0:00,13
2/2/2019 0:00,19
2/3/2019 0:00,14
2/4/2019 0:00,9
2/5/2019 0:00,16
2/6/2019 0:00,20
2/7/2019 0:00,21
2/8/2019 0:00,18
2/9/2019 0:00,6
2/10/2019 0:00,20
2/11/2019 0:00,3
2/12/2019 0:00,16
2/13/2019 0:00,15
2/14/2019 0:00,1
2/15/2019 0:00,19
2/16/2019 0:00,12
2/17/2019 0:00,19
2/18/2019 0:00,5
2/19/2019 0:00,19
2/20/2019 0:00,9
2/21/2019 0:00,2
2/22/2019 0:00,18
2/23/2019 0:00,16
2/24/2019 0:00,2
2/25/2019 0:00,6
2/26/2019 0:00,17
2/27/2019 0:00,3
2/28/2019 0:00,4
3/1/2019 0:00,16
3/2/2019 0:00,10
3/3/2019 0:00,4
3/4/2019 0:00,15
3/5/2019 0:00,13
3/6/2019 0:00,12
3/7/2019 0:00,16
3/8/2019 0:00,3
3/9/2019 0:00,15
3/10/2019 0:00,3
3/11/2019 0:00,11
3/12/2019 0:00,12
3/13/2019 0:00,10
3/14/2019 0:00,18
3/15/2019 0:00,13
3/16/2019 0:00,13
3/17/2019 0:00,7
3/18/2019 0:00,8
3/19/2019 0:00,16
3/20/2019 0:00,20
3/21/2019 0:00,14
3/22/2019 0:00,19
3/23/2019 0:00,19
3/24/2019 0:00,6
3/25/2019 0:00,4
3/26/2019 0:00,20
3/27/2019 0:00,1
3/28/2019 0:00,1
3/29/2019 0:00,21
3/30/2019 0:00,7
3/31/2019 0:00,18
4/1/2019 0:00,19
4/2/2019 0:00,12
4/3/2019 0:00,4
4/4/2019 0:00,18
4/5/2019 0:00,6
4/6/2019 0:00,5
4/7/2019 0:00,3
4/8/2019 0:00,9
4/9/2019 0:00,4
4/10/2019 0:00,10
4/11/2019 0:00,14
4/12/2019 0:00,1
4/13/2019 0:00,17
4/14/2019 0:00,19
4/15/2019 0:00,7
4/16/2019 0:00,7
4/17/2019 0:00,12
4/18/2019 0:00,2
4/19/2019 0:00,18
4/20/2019 0:00,11
4/21/2019 0:00,19
4/22/2019 0:00,20
4/23/2019 0:00,16
4/24/2019 0:00,9
4/25/2019 0:00,3
4/26/2019 0:00,2
4/27/2019 0:00,16
4/28/2019 0:00,7
4/29/2019 0:00,5
4/30/2019 0:00,3
5/1/2019 0:00,2
5/2/2019 0:00,3
5/3/2019 0:00,4
5/4/2019 0:00,9
5/5/2019 0:00,12
5/6/2019 0:00,16
5/7/2019 0:00,19
5/8/2019 0:00,12
5/9/2019 0:00,16
5/10/2019 0:00,9
5/11/2019 0:00,5
5/12/2019 0:00,17
5/13/2019 0:00,1
5/14/2019 0:00,18
5/15/2019 0:00,15
5/16/2019 0:00,9
5/17/2019 0:00,17
5/18/2019 0:00,5
5/19/2019 0:00,16
5/20/2019 0:00,12
5/21/2019 0:00,11
5/22/2019 0:00,7
5/23/2019 0:00,19
5/24/2019 0:00,15
5/25/2019 0:00,2
5/26/2019 0:00,20
5/27/2019 0:00,14
5/28/2019 0:00,10
5/29/2019 0:00,3
5/30/2019 0:00,13
5/31/2019 0:00,1
6/1/2019 0:00,21
6/2/2019 0:00,5
6/3/2019 0:00,14
6/4/2019 0:00,2
6/5/2019 0:00,16
6/6/2019 0:00,2
6/7/2019 0:00,14
6/8/2019 0:00,11
6/9/2019 0:00,2
6/10/2019 0:00,18
6/11/2019 0:00,4
6/12/2019 0:00,9
6/13/2019 0:00,10
6/14/2019 0:00,19
6/15/2019 0:00,6
6/16/2019 0:00,13
6/17/2019 0:00,20
6/18/2019 0:00,4
6/19/2019 0:00,5
6/20/2019 0:00,13
6/21/2019 0:00,15
6/22/2019 0:00,21
6/23/2019 0:00,3
6/24/2019 0:00,3
6/25/2019 0:00,9
6/26/2019 0:00,5
6/27/2019 0:00,7
6/28/2019 0:00,14
6/29/2019 0:00,19
6/30/2019 0:00,13
7/1/2019 0:00,3
7/2/2019 0:00,21
7/3/2019 0:00,12
7/4/2019 0:00,2
7/5/2019 0:00,21
7/6/2019 0:00,13
7/7/2019 0:00,5
7/8/2019 0:00,9
7/9/2019 0:00,11
7/10/2019 0:00,1
7/11/2019 0:00,3
7/12/2019 0:00,19
7/13/2019 0:00,6
7/14/2019 0:00,9
7/15/2019 0:00,11
7/16/2019 0:00,17
7/17/2019 0:00,16
7/18/2019 0:00,21
7/19/2019 0:00,12
7/20/2019 0:00,13
7/21/2019 0:00,6
7/22/2019 0:00,14
7/23/2019 0:00,21
7/24/2019 0:00,2
7/25/2019 0:00,2
7/26/2019 0:00,8
7/27/2019 0:00,9
7/28/2019 0:00,10
7/29/2019 0:00,14
7/30/2019 0:00,17
7/31/2019 0:00,11
8/1/2019 0:00,13
8/2/2019 0:00,18
8/3/2019 0:00,18
8/4/2019 0:00,19
8/5/2019 0:00,14
8/6/2019 0:00,19
8/7/2019 0:00,13
8/8/2019 0:00,7
8/9/2019 0:00,14
8/10/2019 0:00,10
8/11/2019 0:00,16
8/12/2019 0:00,10
8/13/2019 0:00,16
8/14/2019 0:00,12
8/15/2019 0:00,21
8/16/2019 0:00,3
8/17/2019 0:00,20
8/18/2019 0:00,6
8/19/2019 0:00,2
8/20/2019 0:00,7
8/21/2019 0:00,3
8/22/2019 0:00,1
8/23/2019 0:00,18
8/24/2019 0:00,16
8/25/2019 0:00,12
8/26/2019 0:00,21
8/27/2019 0:00,15
8/28/2019 0:00,3
8/29/2019 0:00,10
8/30/2019 0:00,14
8/31/2019 0:00,11
9/1/2019 0:00,2
9/2/2019 0:00,11
9/3/2019 0:00,1
9/4/2019 0:00,13
9/5/2019 0:00,16
9/6/2019 0:00,7
9/7/2019 0:00,9
9/8/2019 0:00,13
9/9/2019 0:00,11
9/10/2019 0:00,6
9/11/2019 0:00,8
9/12/2019 0:00,13
9/13/2019 0:00,4
9/14/2019 0:00,19
9/15/2019 0:00,7
9/16/2019 0:00,21
9/17/2019 0:00,17
9/18/2019 0:00,20
9/19/2019 0:00,13
9/20/2019 0:00,11
9/21/2019 0:00,16
9/22/2019 0:00,1
9/23/2019 0:00,11
9/24/2019 0:00,19
9/25/2019 0:00,6
9/26/2019 0:00,19
9/27/2019 0:00,16
9/28/2019 0:00,2
9/29/2019 0:00,11
9/30/2019 0:00,10
10/1/2019 0:00,15
10/2/2019 0:00,9
10/3/2019 0:00,3
10/4/2019 0:00,21
10/5/2019 0:00,2
10/6/2019 0:00,4
10/7/2019 0:00,20
10/8/2019 0:00,4
10/9/2019 0:00,21
10/10/2019 0:00,15
10/11/2019 0:00,13
10/12/2019 0:00,8
10/13/2019 0:00,10
10/14/2019 0:00,13
10/15/2019 0:00,3
10/16/2019 0:00,14
10/17/2019 0:00,4
10/18/2019 0:00,16
10/19/2019 0:00,17
10/20/2019 0:00,16
10/21/2019 0:00,13
10/22/2019 0:00,3
10/23/2019 0:00,17
10/24/2019 0:00,16
10/25/2019 0:00,20
10/26/2019 0:00,8
10/27/2019 0:00,8
10/28/2019 0:00,13
10/29/2019 0:00,16
10/30/2019 0:00,8
10/31/2019 0:00,13
11/1/2019 0:00,20
11/2/2019 0:00,11
11/3/2019 0:00,17
11/4/2019 0:00,6
11/5/2019 0:00,18
11/6/2019 0:00,4
11/7/2019 0:00,13
11/8/2019 0:00,10
11/9/2019 0:00,21
11/10/2019 0:00,8
11/11/2019 0:00,1
11/12/2019 0:00,8
11/13/2019 0:00,8
11/14/2019 0:00,16
11/15/2019 0:00,4
11/16/2019 0:00,2
11/17/2019 0:00,7
11/18/2019 0:00,15
11/19/2019 0:00,15
11/20/2019 0:00,16
11/21/2019 0:00,14
11/22/2019 0:00,5
11/23/2019 0:00,10
11/24/2019 0:00,2
11/25/2019 0:00,6
11/26/2019 0:00,20
11/27/2019 0:00,6
11/28/2019 0:00,19
11/29/2019 0:00,10
11/30/2019 0:00,15
12/1/2019 0:00,16
12/2/2019 0:00,10
12/3/2019 0:00,21
12/4/2019 0:00,5
12/5/2019 0:00,12
12/6/2019 0:00,10
12/7/2019 0:00,2
12/8/2019 0:00,17
12/9/2019 0:00,16
12/10/2019 0:00,4
12/11/2019 0:00,6
12/12/2019 0:00,16
12/13/2019 0:00,14
12/14/2019 0:00,6
12/15/2019 0:00,15
12/16/2019 0:00,18
12/17/2019 0:00,17
12/18/2019 0:00,12
12/19/2019 0:00,8
12/20/2019 0:00,6
12/21/2019 0:00,1
12/22/2019 0:00,9
12/23/2019 0:00,6
12/24/2019 0:00,7
12/25/2019 0:00,19
12/26/2019 0:00,5
12/27/2019 0:00,12
12/28/2019 0:00,3
12/29/2019 0:00,20
12/30/2019 0:00,1
12/31/2019 0:00,5
1/1/2019 0:00,16
1/2/2019 0:00,8
1/3/2019 0:00,9
1/4/2019 0:00,20
1/5/2019 0:00,19
1/6/2019 0:00,3
1/7/2019 0:00,18
1/8/2019 0:00,8
1/9/2019 0:00,3
1/10/2019 0:00,12
1/11/2019 0:00,7
1/12/2019 0:00,7
1/13/2019 0:00,13
1/14/2019 0:00,3
1/15/2019 0:00,5
1/16/2019 0:00,21
1/17/2019 0:00,15
1/18/2019 0:00,18
1/19/2019 0:00,10
1/20/2019 0:00,5
1/21/2019 0:00,11
1/22/2019 0:00,1
1/23/2019 0:00,9
1/24/2019 0:00,9
1/25/2019 0:00,3
1/26/2019 0:00,11
1/27/2019 0:00,21
1/28/2019 0:00,4
1/29/2019 0:00,14
1/30/2019 0:00,17
1/31/2019 0:00,1
2/1/2019 0:00,10
2/2/2019 0:00,2
2/3/2019 0:00,21
2/4/2019 0:00,9
2/5/2019 0:00,15
2/6/2019 0:00,15
2/7/2019 0:00,11
2/8/2019 0:00,18
2/9/2019 0:00,15
2/10/2019 0:00,11
2/11/2019 0:00,9
2/12/2019 0:00,2
2/13/2019 0:00,12
2/14/2019 0:00,10
2/15/2019 0:00,14
2/16/2019 0:00,12
2/17/2019 0:00,14
2/18/2019 0:00,13
2/19/2019 0:00,14
2/20/2019 0:00,19
2/21/2019 0:00,2
2/22/2019 0:00,20
2/23/2019 0:00,9
2/24/2019 0:00,12
2/25/2019 0:00,7
2/26/2019 0:00,19
2/27/2019 0:00,14
2/28/2019 0:00,7
3/1/2019 0:00,3
3/2/2019 0:00,14
3/3/2019 0:00,13
3/4/2019 0:00,5
3/5/2019 0:00,15
3/6/2019 0:00,12
3/7/2019 0:00,7
3/8/2019 0:00,16
3/9/2019 0:00,19
3/10/2019 0:00,8
3/11/2019 0:00,18
3/12/2019 0:00,17
3/13/2019 0:00,8
3/14/2019 0:00,15
3/15/2019 0:00,9
3/16/2019 0:00,15
3/17/2019 0:00,5
3/18/2019 0:00,1
3/19/2019 0:00,17
3/20/2019 0:00,4
3/21/2019 0:00,5
3/22/2019 0:00,14
3/23/2019 0:00,11
3/24/2019 0:00,3
3/25/2019 0:00,2
3/26/2019 0:00,7
3/27/2019 0:00,6
3/28/2019 0:00,11
3/29/2019 0:00,4
3/30/2019 0:00,20
3/31/2019 0:00,1
4/1/2019 0:00,13
4/2/2019 0:00,19
4/3/2019 0:00,12
4/4/2019 0:00,6
4/5/2019 0:00,19
4/6/2019 0:00,5
4/7/2019 0:00,13
4/8/2019 0:00,5
4/9/2019 0:00,8
4/10/2019 0:00,10
4/11/2019 0:00,19
4/12/2019 0:00,12
4/13/2019 0:00,20
4/14/2019 0:00,12
4/15/2019 0:00,4
4/16/2019 0:00,13
4/17/2019 0:00,7
4/18/2019 0:00,9
4/19/2019 0:00,8
4/20/2019 0:00,18
4/21/2019 0:00,18
4/22/2019 0:00,4
4/23/2019 0:00,7
4/24/2019 0:00,6
4/25/2019 0:00,13
4/26/2019 0:00,12
4/27/2019 0:00,5
4/28/2019 0:00,7
4/29/2019 0:00,13
4/30/2019 0:00,14
5/1/2019 0:00,7
5/2/2019 0:00,7
1/1/2019 0:00,6
1/2/2019 0:00,5
1/3/2019 0:00,17
1/4/2019 0:00,14
1/5/2019 0:00,19
1/6/2019 0:00,9
1/7/2019 0:00,11
1/8/2019 0:00,9
1/9/2019 0:00,20
1/10/2019 0:00,4
1/11/2019 0:00,19
1/12/2019 0:00,16
1/13/2019 0:00,19
1/14/2019 0:00,1
1/15/2019 0:00,3
1/16/2019 0:00,20
1/17/2019 0:00,19
1/18/2019 0:00,5
1/19/2019 0:00,7
1/20/2019 0:00,18
1/21/2019 0:00,7
1/22/2019 0:00,3
1/23/2019 0:00,11
1/24/2019 0:00,1
1/25/2019 0:00,11
1/26/2019 0:00,3
1/27/2019 0:00,20
1/28/2019 0:00,7
1/29/2019 0:00,10
1/30/2019 0:00,1
1/31/2019 0:00,9
2/1/2019 0:00,8
2/2/2019 0:00,14
2/3/2019 0:00,8
2/4/2019 0:00,5
2/5/2019 0:00,20
2/6/2019 0:00,14
2/7/2019 0:00,17
2/8/2019 0:00,8
2/9/2019 0:00,21
2/10/2019 0:00,5
2/11/2019 0:00,2
2/12/2019 0:00,14
2/13/2019 0:00,17
2/14/2019 0:00,3
2/15/2019 0:00,13
2/16/2019 0:00,8
2/17/2019 0:00,19
2/18/2019 0:00,5
2/19/2019 0:00,18
2/20/2019 0:00,11
2/21/2019 0:00,13
2/22/2019 0:00,1
2/23/2019 0:00,14
2/24/2019 0:00,15
2/25/2019 0:00,7
2/26/2019 0:00,8
2/27/2019 0:00,7
2/28/2019 0:00,13
3/1/2019 0:00,14
3/2/2019 0:00,17
3/3/2019 0:00,11
3/4/2019 0:00,1
3/5/2019 0:00,8
3/6/2019 0:00,3
3/7/2019 0:00,15
3/8/2019 0:00,8
3/9/2019 0:00,8
3/10/2019 0:00,20
3/11/2019 0:00,15
3/12/2019 0:00,2
3/13/2019 0:00,11
3/14/2019 0:00,16
3/15/2019 0:00,19
3/16/2019 0:00,21
3/17/2019 0:00,12
3/18/2019 0:00,3
3/19/2019 0:00,5
3/20/2019 0:00,2
3/21/2019 0:00,4
3/22/2019 0:00,20
3/23/2019 0:00,3
3/24/2019 0:00,17
3/25/2019 0:00,15
3/26/2019 0:00,11
3/27/2019 0:00,2
3/28/2019 0:00,12
3/29/2019 0:00,21
3/30/2019 0:00,15
3/31/2019 0:00,16
4/1/2019 0:00,11
4/2/2019 0:00,16
4/3/2019 0:00,3
4/4/2019 0:00,6
4/5/2019 0:00,18
4/6/2019 0:00,3
4/7/2019 0:00,12
4/8/2019 0:00,9
4/9/2019 0:00,8
4/10/2019 0:00,2
4/11/2019 0:00,6
4/12/2019 0:00,11
4/13/2019 0:00,16
4/14/2019 0:00,19
4/15/2019 0:00,3
4/16/2019 0:00,21
4/17/2019 0:00,6
4/18/2019 0:00,20
4/19/2019 0:00,10
4/20/2019 0:00,3
4/21/2019 0:00,18
4/22/2019 0:00,4
4/23/2019 0:00,12
4/24/2019 0:00,9
4/25/2019 0:00,18
4/26/2019 0:00,19
4/27/2019 0:00,1
4/28/2019 0:00,21
4/29/2019 0:00,11
4/30/2019 0:00,1
5/1/2019 0:00,4
5/2/2019 0:00,13
