datetime,Impact,estimated hours 
11/11/2019 3:00,1,16
11/11/2019 3:00,2,6
11/11/2019 9:04,3,12
11/11/2019 9:04,2,19
11/11/2019 9:04,4,15
11/11/2019 9:04,1,3
11/11/2019 9:04,3,2
11/12/2019 0:00,2,8
11/12/2019 3:00,5,13
11/12/2019 3:00,5,18
11/12/2019 3:00,2,20
11/12/2019 3:00,4,14
11/12/2019 3:00,3,11
11/12/2019 3:00,4,16
11/12/2019 3:00,1,5
11/12/2019 9:04,1,19
11/12/2019 9:04,5,19
11/12/2019 9:04,5,13
11/12/2019 9:04,2,14
11/12/2019 9:04,2,17
11/13/2019 0:00,5,8
11/13/2019 3:00,4,21
11/13/2019 3:00,1,16
11/13/2019 3:00,5,17
11/13/2019 3:00,3,2
11/13/2019 3:00,4,9
11/13/2019 3:00,4,18
11/13/2019 3:00,3,21
11/13/2019 9:04,5,6
11/13/2019 9:04,4,1
11/13/2019 9:04,1,17
11/13/2019 9:04,5,18
11/13/2019 9:04,5,7
11/14/2019 0:00,3,16
11/14/2019 3:00,5,11
11/14/2019 3:00,1,7
11/14/2019 3:00,1,20
11/14/2019 3:00,3,14
11/14/2019 3:00,1,9
11/14/2019 3:00,4,13
11/14/2019 3:00,4,21
11/14/2019 9:04,2,3
11/14/2019 9:04,5,12
11/14/2019 9:04,2,6
11/14/2019 9:04,3,18
11/14/2019 9:04,5,13
11/15/2019 0:00,5,4
11/15/2019 3:00,2,6
11/15/2019 3:00,4,9
11/15/2019 3:00,2,3
11/15/2019 3:00,4,19
11/15/2019 3:00,5,19
11/15/2019 3:00,3,8
11/15/2019 3:00,5,10
11/15/2019 9:04,2,16
11/15/2019 9:04,2,17
11/15/2019 9:04,4,7
11/15/2019 9:04,4,5
11/15/2019 9:04,3,11
11/16/2019 0:00,3,2
11/16/2019 3:00,2,3
11/16/2019 3:00,5,21
11/16/2019 3:00,2,15
11/16/2019 3:00,3,14
11/16/2019 3:00,4,9
11/16/2019 3:00,1,12
11/16/2019 3:00,5,17
11/16/2019 9:04,4,2
11/16/2019 9:04,2,6
11/16/2019 9:04,5,7
11/16/2019 9:04,3,16
11/16/2019 9:04,3,21
11/17/2019 0:00,1,7
11/17/2019 3:00,2,1
11/17/2019 3:00,3,17
11/17/2019 3:00,4,6
11/17/2019 3:00,4,11
11/17/2019 3:00,4,18
11/17/2019 3:00,2,8
11/17/2019 3:00,1,12
11/17/2019 9:04,3,3
11/17/2019 9:04,4,13
11/17/2019 9:04,2,20
11/17/2019 9:04,1,5
11/17/2019 9:04,4,4
11/18/2019 0:00,3,15
11/18/2019 3:00,2,11
11/18/2019 3:00,2,16
11/18/2019 3:00,3,8
11/18/2019 3:00,5,13
11/18/2019 3:00,1,19
11/18/2019 3:00,2,1
11/18/2019 3:00,3,13
11/18/2019 9:04,1,13
11/18/2019 9:04,5,10
11/18/2019 9:04,3,4
11/18/2019 9:04,2,15
11/18/2019 9:04,5,21
11/19/2019 0:00,2,15
11/19/2019 3:00,2,19
11/19/2019 3:00,5,8
11/19/2019 3:00,2,9
11/19/2019 3:00,5,9
11/19/2019 3:00,2,3
11/19/2019 3:00,3,16
11/19/2019 3:00,5,16
11/19/2019 9:04,1,18
11/19/2019 9:04,4,19
11/19/2019 9:04,5,3
11/19/2019 9:04,3,9
11/19/2019 9:04,4,15
11/2/2019 0:00,1,11
11/2/2019 3:00,2,18
11/2/2019 3:00,5,2
11/2/2019 3:00,1,10
11/2/2019 3:00,3,13
11/2/2019 3:00,2,3
11/2/2019 3:00,4,8
11/2/2019 3:00,4,5
11/2/2019 9:04,4,9
11/2/2019 9:04,4,10
11/2/2019 9:04,4,4
11/2/2019 9:04,5,13
11/2/2019 9:04,1,15
11/20/2019 0:00,2,16
11/20/2019 3:00,5,20
11/20/2019 3:00,2,4
11/20/2019 3:00,4,4
11/20/2019 3:00,3,15
11/20/2019 3:00,1,8
11/20/2019 3:00,5,17
11/20/2019 3:00,4,18
11/20/2019 9:04,4,12
11/20/2019 9:04,3,11
11/20/2019 9:04,2,2
11/20/2019 9:04,5,18
11/20/2019 9:04,5,7
11/21/2019 0:00,2,14
11/21/2019 3:00,5,15
11/21/2019 3:00,1,13
11/21/2019 3:00,1,11
11/21/2019 3:00,2,3
11/21/2019 3:00,3,8
11/21/2019 3:00,2,5
11/21/2019 3:00,2,1
11/21/2019 9:04,1,15
11/21/2019 9:04,4,1
11/21/2019 9:04,1,18
11/21/2019 9:04,1,5
11/21/2019 9:04,1,10
11/22/2019 0:00,5,5
11/22/2019 3:00,4,6
11/22/2019 3:00,4,5
11/22/2019 3:00,3,15
11/22/2019 3:00,3,14
11/22/2019 3:00,5,12
11/22/2019 3:00,1,10
11/22/2019 3:00,2,15
11/22/2019 9:04,2,3
11/22/2019 9:04,5,14
11/22/2019 9:04,5,21
11/22/2019 9:04,2,20
11/22/2019 9:04,1,16
11/23/2019 0:00,2,10
11/23/2019 3:00,3,19
11/23/2019 3:00,1,7
11/23/2019 3:00,2,2
11/23/2019 3:00,1,10
11/23/2019 3:00,3,19
11/23/2019 3:00,3,3
11/23/2019 3:00,5,21
11/23/2019 9:04,4,5
11/23/2019 9:04,1,13
11/23/2019 9:04,3,10
11/23/2019 9:04,4,8
11/23/2019 9:04,1,19
11/24/2019 0:00,2,2
11/24/2019 3:00,3,16
11/24/2019 3:00,1,10
11/24/2019 3:00,5,8
11/24/2019 3:00,4,14
11/24/2019 3:00,2,6
11/24/2019 3:00,1,21
11/24/2019 3:00,4,17
11/24/2019 9:04,4,5
11/24/2019 9:04,4,18
11/24/2019 9:04,5,21
11/24/2019 9:04,4,18
11/24/2019 9:04,3,8
11/25/2019 0:00,1,6
11/25/2019 3:00,3,2
11/25/2019 3:00,3,6
11/25/2019 3:00,5,21
11/25/2019 3:00,3,10
11/25/2019 3:00,5,5
11/25/2019 3:00,2,21
11/25/2019 3:00,2,14
11/25/2019 9:04,3,2
11/25/2019 9:04,4,1
11/25/2019 9:04,5,11
11/25/2019 9:04,4,18
11/25/2019 9:04,3,14
11/26/2019 0:00,1,20
11/26/2019 3:00,3,6
11/26/2019 3:00,1,10
11/26/2019 3:00,3,14
11/26/2019 3:00,3,4
11/26/2019 3:00,5,1
11/26/2019 3:00,1,2
11/26/2019 3:00,3,4
11/26/2019 9:04,2,12
11/26/2019 9:04,4,3
11/26/2019 9:04,1,6
11/26/2019 9:04,5,15
11/26/2019 9:04,5,14
11/27/2019 0:00,4,6
11/27/2019 3:00,3,19
11/27/2019 3:00,3,6
11/27/2019 3:00,1,13
11/27/2019 3:00,1,12
11/27/2019 3:00,5,16
11/27/2019 3:00,3,20
11/27/2019 3:00,2,9
11/27/2019 9:04,1,19
11/27/2019 9:04,5,16
11/27/2019 9:04,4,10
11/27/2019 9:04,3,18
11/27/2019 9:04,3,5
11/28/2019 0:00,5,19
11/28/2019 3:00,1,15
11/28/2019 3:00,4,1
11/28/2019 3:00,5,9
11/28/2019 3:00,5,20
11/28/2019 3:00,2,12
11/28/2019 3:00,4,7
11/28/2019 3:00,3,13
11/28/2019 9:04,1,21
11/28/2019 9:04,3,20
11/28/2019 9:04,2,1
11/28/2019 9:04,3,20
11/28/2019 9:04,5,19
11/29/2019 0:00,2,10
11/29/2019 3:00,5,3
11/29/2019 3:00,4,3
11/29/2019 3:00,5,14
11/29/2019 3:00,3,9
11/29/2019 3:00,2,16
11/29/2019 3:00,1,12
11/29/2019 3:00,1,1
11/29/2019 9:04,5,12
11/29/2019 9:04,1,10
11/29/2019 9:04,2,7
11/29/2019 9:04,2,11
11/29/2019 9:04,5,1
11/3/2019 0:00,5,17
11/3/2019 3:00,2,20
11/3/2019 3:00,3,17
11/3/2019 3:00,2,20
11/3/2019 3:00,1,10
11/3/2019 3:00,4,4
11/3/2019 3:00,1,8
11/3/2019 3:00,3,10
11/3/2019 9:04,2,11
11/3/2019 9:04,4,10
11/3/2019 9:04,5,9
11/3/2019 9:04,4,12
11/3/2019 9:04,3,9
11/30/2019 0:00,5,15
11/30/2019 3:00,4,15
11/30/2019 3:00,3,20
11/30/2019 3:00,5,10
11/30/2019 3:00,1,15
11/30/2019 3:00,4,11
11/30/2019 3:00,4,7
11/30/2019 3:00,1,8
11/30/2019 9:04,2,17
11/30/2019 9:04,2,4
11/30/2019 9:04,2,12
11/30/2019 9:04,5,2
11/30/2019 9:04,3,19
11/4/2019 0:00,4,6
11/4/2019 3:00,2,13
11/4/2019 3:00,4,15
11/4/2019 3:00,4,5
11/4/2019 3:00,2,15
11/4/2019 3:00,2,5
11/4/2019 3:00,4,17
11/4/2019 3:00,5,1
11/4/2019 9:04,2,13
11/4/2019 9:04,2,21
11/4/2019 9:04,5,6
11/4/2019 9:04,5,10
11/4/2019 9:04,4,1
11/5/2019 0:00,2,18
11/5/2019 3:00,5,13
11/5/2019 3:00,2,9
11/5/2019 3:00,3,6
11/5/2019 3:00,5,3
11/5/2019 3:00,5,15
11/5/2019 3:00,4,7
11/5/2019 3:00,5,15
11/5/2019 9:04,3,21
11/5/2019 9:04,4,5
11/5/2019 9:04,5,16
11/5/2019 9:04,1,4
11/5/2019 9:04,3,16
11/6/2019 0:00,5,4
11/6/2019 3:00,2,9
11/6/2019 3:00,1,7
11/6/2019 3:00,3,11
11/6/2019 3:00,1,1
11/6/2019 3:00,1,4
11/6/2019 3:00,4,1
11/6/2019 3:00,5,19
11/6/2019 9:04,1,7
11/6/2019 9:04,1,2
11/6/2019 9:04,1,9
11/6/2019 9:04,3,13
11/6/2019 9:04,2,4
11/7/2019 0:00,2,13
11/7/2019 3:00,1,21
11/7/2019 3:00,5,20
11/7/2019 3:00,4,9
11/7/2019 3:00,5,9
11/7/2019 3:00,1,1
11/7/2019 3:00,1,20
11/7/2019 3:00,4,5
11/7/2019 9:04,2,11
11/7/2019 9:04,1,19
11/7/2019 9:04,3,10
11/7/2019 9:04,2,1
11/7/2019 9:04,4,17
11/8/2019 0:00,1,10
11/8/2019 3:00,1,19
11/8/2019 3:00,2,9
11/8/2019 3:00,4,11
11/8/2019 3:00,2,3
11/8/2019 3:00,1,19
11/8/2019 3:00,1,19
11/8/2019 3:00,4,3
11/8/2019 9:04,4,11
11/8/2019 9:04,1,1
11/8/2019 9:04,2,12
11/8/2019 9:04,5,8
11/8/2019 9:04,4,9
11/9/2019 0:00,1,21
11/9/2019 3:00,5,18
11/9/2019 3:00,3,2
11/9/2019 3:00,4,3
11/9/2019 3:00,4,5
11/9/2019 3:00,3,6
11/9/2019 3:00,4,10
11/9/2019 3:00,3,13
11/9/2019 9:04,1,16
11/9/2019 9:04,5,3
11/9/2019 9:04,5,4
11/9/2019 9:04,4,16
11/9/2019 9:04,3,11
12/1/2019 0:00,5,16
12/1/2019 3:00,4,21
12/1/2019 3:00,4,14
12/1/2019 3:00,2,14
12/1/2019 3:00,3,9
12/1/2019 3:00,5,4
12/1/2019 3:00,5,5
12/1/2019 3:00,1,8
12/1/2019 9:04,3,1
12/1/2019 9:04,1,8
12/1/2019 9:04,1,16
12/1/2019 9:04,3,9
12/1/2019 9:04,2,19
12/10/2019 0:00,2,4
12/10/2019 3:00,4,3
12/10/2019 3:00,3,2
12/10/2019 3:00,4,16
12/10/2019 3:00,4,10
12/10/2019 3:00,1,18
12/10/2019 3:00,4,19
12/10/2019 3:00,1,20
12/11/2019 0:00,3,6
12/11/2019 3:00,3,11
12/11/2019 3:00,2,1
12/11/2019 3:00,3,18
12/11/2019 3:00,3,16
12/11/2019 3:00,1,6
12/11/2019 3:00,2,2
12/11/2019 3:00,2,21
12/12/2019 0:00,4,16
12/12/2019 3:00,5,6
12/12/2019 3:00,2,1
12/12/2019 3:00,1,13
12/12/2019 3:00,4,12
12/12/2019 3:00,2,6
12/12/2019 3:00,3,11
12/12/2019 3:00,4,12
12/13/2019 0:00,4,14
12/13/2019 3:00,2,1
12/13/2019 3:00,1,12
12/13/2019 3:00,3,15
12/13/2019 3:00,3,15
12/13/2019 3:00,2,12
12/13/2019 3:00,2,20
12/13/2019 3:00,4,13
12/14/2019 0:00,1,6
12/14/2019 3:00,3,4
12/14/2019 3:00,4,18
12/14/2019 3:00,3,3
12/14/2019 3:00,1,18
12/14/2019 3:00,4,13
12/14/2019 3:00,5,4
12/14/2019 3:00,2,1
12/15/2019 0:00,5,15
12/15/2019 3:00,1,19
12/15/2019 3:00,5,4
12/15/2019 3:00,5,13
12/15/2019 3:00,1,6
12/15/2019 3:00,1,13
12/15/2019 3:00,4,15
12/15/2019 3:00,1,8
12/16/2019 0:00,3,18
12/16/2019 3:00,3,7
12/16/2019 3:00,1,10
12/16/2019 3:00,5,21
12/16/2019 3:00,1,16
12/16/2019 3:00,3,6
12/16/2019 3:00,2,13
12/16/2019 3:00,3,15
12/17/2019 0:00,3,17
12/17/2019 3:00,1,11
12/17/2019 3:00,3,5
12/17/2019 3:00,1,13
12/17/2019 3:00,4,6
12/17/2019 3:00,2,5
12/17/2019 3:00,4,2
12/17/2019 3:00,4,4
12/18/2019 0:00,1,12
12/18/2019 3:00,5,1
12/18/2019 3:00,3,10
12/18/2019 3:00,3,14
12/18/2019 3:00,5,10
12/18/2019 3:00,2,11
12/18/2019 3:00,3,2
12/18/2019 3:00,2,15
12/19/2019 0:00,2,8
12/19/2019 3:00,4,15
12/19/2019 3:00,5,8
12/19/2019 3:00,5,3
12/19/2019 3:00,4,11
12/19/2019 3:00,5,17
12/19/2019 3:00,3,2
12/19/2019 3:00,5,20
12/2/2019 0:00,4,10
12/2/2019 3:00,1,11
12/2/2019 3:00,5,20
12/2/2019 3:00,3,21
12/2/2019 3:00,5,16
12/2/2019 3:00,2,14
12/2/2019 3:00,2,15
12/2/2019 3:00,4,20
12/2/2019 9:04,3,1
12/2/2019 9:04,3,19
12/2/2019 9:04,2,12
12/2/2019 9:04,1,16
12/2/2019 9:04,2,19
12/20/2019 0:00,2,6
12/20/2019 3:00,5,14
12/20/2019 3:00,2,1
12/20/2019 3:00,4,6
12/20/2019 3:00,5,18
12/20/2019 3:00,3,13
12/20/2019 3:00,5,13
12/20/2019 3:00,2,9
12/21/2019 0:00,4,1
12/21/2019 3:00,4,10
12/21/2019 3:00,5,19
12/21/2019 3:00,4,8
12/21/2019 3:00,3,8
12/21/2019 3:00,4,2
12/21/2019 3:00,4,16
12/21/2019 3:00,5,4
12/22/2019 0:00,3,9
12/22/2019 3:00,5,4
12/22/2019 3:00,3,15
12/22/2019 3:00,2,19
12/22/2019 3:00,2,12
12/22/2019 3:00,3,3
12/22/2019 3:00,2,12
12/22/2019 3:00,3,17
12/23/2019 0:00,3,6
12/23/2019 3:00,1,2
12/23/2019 3:00,4,21
12/23/2019 3:00,4,2
12/23/2019 3:00,1,20
12/23/2019 3:00,4,14
12/23/2019 3:00,2,5
12/23/2019 3:00,2,8
12/24/2019 0:00,5,7
12/24/2019 3:00,4,5
12/24/2019 3:00,5,11
12/24/2019 3:00,5,19
12/24/2019 3:00,5,11
12/24/2019 3:00,3,13
12/24/2019 3:00,5,18
12/24/2019 3:00,3,17
12/25/2019 0:00,4,19
12/25/2019 3:00,2,15
12/25/2019 3:00,1,5
12/25/2019 3:00,1,12
12/25/2019 3:00,2,5
12/25/2019 3:00,4,18
12/25/2019 3:00,4,3
12/25/2019 3:00,3,11
12/26/2019 0:00,5,5
12/26/2019 3:00,5,5
12/26/2019 3:00,5,10
12/26/2019 3:00,1,15
12/26/2019 3:00,3,19
12/26/2019 3:00,2,20
12/26/2019 3:00,1,8
12/26/2019 3:00,1,6
12/27/2019 0:00,3,12
12/27/2019 3:00,5,8
12/27/2019 3:00,5,21
12/27/2019 3:00,2,13
12/27/2019 3:00,3,4
12/27/2019 3:00,4,3
12/27/2019 3:00,3,19
12/27/2019 3:00,3,5
12/28/2019 0:00,5,3
12/28/2019 3:00,1,9
12/28/2019 3:00,2,4
12/28/2019 3:00,5,15
12/28/2019 3:00,3,11
12/28/2019 3:00,4,20
12/28/2019 3:00,4,2
12/28/2019 3:00,3,2
12/29/2019 0:00,5,20
12/29/2019 3:00,1,5
12/29/2019 3:00,3,15
12/29/2019 3:00,3,7
12/29/2019 3:00,1,11
12/29/2019 3:00,3,8
12/29/2019 3:00,1,13
12/29/2019 3:00,2,2
12/3/2019 0:00,3,21
12/3/2019 3:00,2,21
12/3/2019 3:00,4,7
12/3/2019 3:00,2,14
12/3/2019 3:00,4,14
12/3/2019 3:00,4,7
12/3/2019 3:00,4,5
12/3/2019 3:00,4,17
12/3/2019 9:04,3,21
12/3/2019 9:04,4,5
12/3/2019 9:04,5,3
12/3/2019 9:04,5,13
12/3/2019 9:04,1,13
12/30/2019 0:00,3,1
12/30/2019 3:00,5,8
12/30/2019 3:00,3,10
12/30/2019 3:00,5,6
12/30/2019 3:00,1,13
12/30/2019 3:00,4,6
12/30/2019 3:00,2,1
12/30/2019 3:00,2,12
12/31/2019 0:00,4,5
12/31/2019 3:00,2,2
12/31/2019 3:00,2,11
12/31/2019 3:00,1,16
12/31/2019 3:00,1,10
12/31/2019 3:00,3,1
12/31/2019 3:00,1,20
12/31/2019 3:00,5,16
12/4/2019 0:00,3,5
12/4/2019 3:00,2,9
12/4/2019 3:00,2,14
12/4/2019 3:00,3,12
12/4/2019 3:00,3,13
12/4/2019 3:00,5,15
12/4/2019 3:00,3,12
12/4/2019 3:00,5,16
12/5/2019 0:00,3,12
12/5/2019 3:00,3,12
12/5/2019 3:00,4,15
12/5/2019 3:00,1,9
12/5/2019 3:00,1,10
12/5/2019 3:00,5,1
12/5/2019 3:00,4,20
12/5/2019 3:00,5,2
12/6/2019 0:00,2,10
12/6/2019 3:00,4,18
12/6/2019 3:00,5,7
12/6/2019 3:00,5,2
12/6/2019 3:00,3,10
12/6/2019 3:00,1,9
12/6/2019 3:00,2,8
12/6/2019 3:00,3,5
12/7/2019 0:00,4,2
12/7/2019 3:00,5,4
12/7/2019 3:00,4,20
12/7/2019 3:00,2,6
12/7/2019 3:00,4,14
12/7/2019 3:00,5,1
12/7/2019 3:00,3,13
12/7/2019 3:00,2,18
12/8/2019 0:00,3,17
12/8/2019 3:00,1,10
12/8/2019 3:00,3,5
12/8/2019 3:00,3,13
12/8/2019 3:00,2,5
12/8/2019 3:00,2,6
12/8/2019 3:00,1,14
12/8/2019 3:00,4,10
12/9/2019 0:00,2,16
12/9/2019 3:00,1,15
12/9/2019 3:00,4,8
12/9/2019 3:00,1,6
12/9/2019 3:00,1,12
12/9/2019 3:00,2,2
12/9/2019 3:00,1,13
12/9/2019 3:00,3,12
2/1/2019 0:00,3,13
2/1/2019 0:00,3,10
2/1/2019 0:00,1,8
2/1/2019 3:00,4,12
2/1/2019 3:00,1,5
2/1/2019 3:00,4,20
2/1/2019 3:00,5,17
2/1/2019 3:00,4,13
2/1/2019 3:00,4,3
2/1/2019 3:00,2,3
2/10/2019 0:00,5,20
2/10/2019 0:00,4,11
2/10/2019 0:00,4,5
2/10/2019 3:00,1,15
2/10/2019 3:00,2,5
2/10/2019 3:00,2,21
2/10/2019 3:00,3,17
2/10/2019 3:00,3,20
2/10/2019 3:00,4,16
2/10/2019 3:00,2,12
2/11/2019 0:00,4,3
2/11/2019 0:00,1,9
2/11/2019 0:00,3,2
2/11/2019 3:00,4,4
2/11/2019 3:00,4,4
2/11/2019 3:00,2,8
2/11/2019 3:00,1,21
2/11/2019 3:00,4,1
2/11/2019 3:00,4,20
2/11/2019 3:00,1,8
2/12/2019 0:00,3,16
2/12/2019 0:00,4,2
2/12/2019 0:00,1,14
2/12/2019 3:00,3,16
2/12/2019 3:00,1,19
2/12/2019 3:00,5,19
2/12/2019 3:00,2,5
2/12/2019 3:00,4,5
2/12/2019 3:00,2,14
2/12/2019 3:00,4,17
2/13/2019 0:00,1,15
2/13/2019 0:00,2,12
2/13/2019 0:00,1,17
2/13/2019 3:00,3,11
2/13/2019 3:00,4,11
2/13/2019 3:00,1,11
2/13/2019 3:00,4,12
2/13/2019 3:00,1,4
2/13/2019 3:00,4,6
2/13/2019 3:00,5,10
2/14/2019 0:00,4,1
2/14/2019 0:00,2,10
2/14/2019 0:00,1,3
2/14/2019 3:00,1,14
2/14/2019 3:00,2,2
2/14/2019 3:00,5,7
2/14/2019 3:00,2,16
2/14/2019 3:00,3,3
2/14/2019 3:00,5,5
2/14/2019 3:00,2,20
2/15/2019 0:00,2,19
2/15/2019 0:00,5,14
2/15/2019 0:00,2,13
2/15/2019 3:00,2,9
2/15/2019 3:00,5,9
2/15/2019 3:00,4,1
2/15/2019 3:00,5,17
2/15/2019 3:00,5,8
2/15/2019 3:00,3,17
2/15/2019 3:00,1,4
2/16/2019 0:00,4,12
2/16/2019 0:00,3,12
2/16/2019 0:00,1,8
2/16/2019 3:00,4,21
2/16/2019 3:00,1,17
2/16/2019 3:00,1,15
2/16/2019 3:00,1,17
2/16/2019 3:00,4,1
2/16/2019 3:00,2,13
2/16/2019 3:00,4,9
2/17/2019 0:00,5,19
2/17/2019 0:00,1,14
2/17/2019 0:00,2,19
2/17/2019 3:00,5,14
2/17/2019 3:00,1,16
2/17/2019 3:00,4,8
2/17/2019 3:00,3,11
2/17/2019 3:00,4,12
2/17/2019 3:00,4,11
2/17/2019 3:00,1,6
2/18/2019 0:00,2,5
2/18/2019 0:00,3,13
2/18/2019 0:00,1,5
2/18/2019 3:00,1,20
2/18/2019 3:00,2,11
2/18/2019 3:00,1,1
2/18/2019 3:00,4,9
2/18/2019 3:00,2,11
2/18/2019 3:00,5,9
2/18/2019 3:00,5,16
2/19/2019 0:00,2,19
2/19/2019 0:00,5,14
2/19/2019 0:00,2,18
2/19/2019 3:00,1,20
2/19/2019 3:00,5,7
2/19/2019 3:00,2,21
2/19/2019 3:00,5,18
2/19/2019 3:00,4,21
2/19/2019 3:00,4,9
2/19/2019 3:00,3,16
2/2/2019 0:00,2,19
2/2/2019 0:00,2,2
2/2/2019 0:00,4,14
2/2/2019 3:00,2,14
2/2/2019 3:00,1,15
